COUNTRY,World Bank income bracket,GEF,WORLD_BANK_IBRD,UNITED_STATES,WORLD_BANK_IDA,GERMANY,NETHERLANDS,EC,NORWAY,JAPAN,IADB,AFDF,FRANCE,SWITZERLAND,DENMARK,SPAIN,FINLAND,CANADA,UNITED_KINGDOM,ASDF,ASDB,AUSTRALIA,World_Bank_Managed_Trust_Funds,BELGIUM,ITALY,SWEDEN,OPEC,AUSTRIA,WORLD_BANK_RTF,NEW_ZEALAND,PORTUGAL,CDB,UNDP,SOUTH_KOREA,BADEA,WORLD_BANK_IFC,UNITED_ARAB_EMIRATES,AFDB,Total aid funding *,Total Domestic funding,Trust funds and debt swaps,Other,Notes Other
Afghanistan,1,0.128886811,0,2.120616054,0,0.243597773,0,0,0.90159762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,3.394698258,0.07146368,0,2.093303571,UNOPS gave 10m over 7 years and WCS gave 10.9m over five years
Albania,2,1.548689719,0,0.010060673,3.051303829,0.53858512,0,0,0,0,0,0,0,0,0,0.0197863,0,0,0,0,0,0,0.040351876,0,0.224111346,0,0,0,0,0,0,0,0,0,0,0,0,na,5.432888863,0,0,0,
Algeria,3,0.542951864,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02037503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001263481,0,0,0,0,na,0.564590375,3.572040793,0,0,
Andorra,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,0,0,0,Generally little information
Angola,2,0.044812975,0,0.003016253,0,0,0,0,0.001767603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019352945,0,0.000336175,0,0,0,0,na,0.06928595,0.02863904,0,0,
Antarctica,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,0,0,0,
Antigua and Barbuda,4,0.440024401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,0.440024401,1.769788817,0,0,
Argentina,3,3.806881295,0,0.180780084,0,0.011950739,0.061992083,0,0,0.000399596,0,0,0.159973394,0,0,0.257892131,0,0.026731139,0.0102943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,4.51689476,29.6428879,2.444571429,0,
Armenia,2,0.715551313,0,0,1.122195514,0.349578919,0,0,0.321812841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139084779,0,0,0,0,0,0,0,0,0,0,0,na,2.648223365,0,0,0,
Australia,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,538.4859883,0,0,
Austria,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,99.85739842,0,4.638461538,Other is the contribution from LIFE up to 2006.
Azerbaijan,2,0.741582699,0,0,0.996344024,0.433038035,0,0,0,0,0,0,0.000746365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098649,0,0,0,na,2.172697613,0,0,0,
"Bahamas, The",4,0.046924945,0,0.022344338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,0.069269283,1.119121627,0,0,
Bahrain,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,5.586652762,0,0,
Bangladesh,1,0,0,1.669941261,0,0.595532176,0.450078576,0,0.079676865,0,0,0,0,0.071476314,0,0,0,0.008840555,0.003274316,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00861851,0.000839873,0,0,0,na,2.888278446,0.337078918,0.495833333,0,
Barbados,4,0.061810576,0,0.016030886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000836624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,0.078678086,0.10770888,0,0,
Belgium,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,139.0026975,0,4.164790909,Other is the contribution from LIFE up to 2006.
Belize,2,0.339918266,0,1.28932096,0,0,0,0,0,0,0,0,0,0,0,0.0135035,0,0.012627326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,1.655370053,0.134105473,1.258653846,0.09150489,"8 PAs administered by Belize Audubon Society, which keeps 80% of entrance fees. WWF, WCS and TNC also listed as important donors but not quantified"
Benin,1,1.881092073,0,0.002317771,0,0.904929566,0.073227249,0.464366155,0,0,0,0,0.115963708,0,0,0,0,0,0,0,0,0,0,0.012183095,0.041467893,0,0,0,0,0,0,0,0,0,0,0,0,na,3.495547509,0,0,0,
Bhutan,2,1.25602438,0,0.005648588,0,0,0.778884564,0,0,0,0,0,0,0.007164624,0.083082685,0,0.077158095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005893939,0,0,0,0,na,2.213856874,0.377985113,1.62,0,"CBD reports lists WWF as a primary donor, unquantified"
Bolivia,2,2.182400499,0,5.600014874,0,1.460328663,4.542271029,0,0,0,1.35204274,0,0.067200818,0.259351809,0.052200491,0.77011873,0,0.010680336,0.01093953,0,0,0,0,0.03330562,0.041078466,0.003786206,0,0,0,0,0,0,0,0,0,0,0,na,16.38571981,0.419640987,3.15,0,
Bosnia and Herzegovina,3,0.970800656,0,0,0.888706298,0,0,0,0.217737581,0,0,0,0,0,0,0.123031293,0,0,0,0,0,0,0,0,0.161926175,0,0,0,0,0,0,0,0,0,0,0,0,na,2.362202003,0,0,0,
Botswana,3,1.411212789,0,0.201704153,0,0,0,1.731226246,0,0,0,0,0.150150163,0,0,0,0,0,0.002139373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,3.496432723,6.920675023,0,0,
Brazil,3,25.61367638,0.996344024,3.661487868,0,18.24632004,0.081262538,0.891932871,1.203098146,0.174831481,1.120887115,0,0.270128336,0,0,0.169342506,0.461636358,0.034029668,0.220655524,0,0,0,0,0.002118468,0.22480559,0,0,0.05842552,1.003469663,0,0.002113383,0,0,0,0,0,0,na,54.43656548,115.3164975,2.283343348,0,"Bovarnick et al. also list a contribution of $12.5m to PA funding from ""other"" unlisted sources, potentially including NGOs"
